Restaurant Name,Most Popular Category,Rating,Cost for two,Area,Locality,Address,Veg,Long Distance Delivery
Biryani By Kilo,Biryani,4.1,600,Khare Town,Dharampeth,"Commercial First Floor, F1 & F2 INDU YASH II, 186, Dharampeth Extn, Ramnagar Square, Nagpur",FALSE,0
Haldirams Sweets & Namkeen,Multi-cuisine,4.6,300,Sitabuldi,SITABULDI,"ABHYANKAR ROAD, SITABULDI,NAGPUR",FALSE,0
Pind Punjabi,North Indian,3.3,200,Loha Pul,"Loha Pul, Pind","Shree Ganesh Bhojnalay, Manas Chowk, Sahu Colony, Sitabuldi, Nagpur, Maharashtra",TRUE,0
Behrouz Biryani,Biryani,3.9,500,Sadar,"Azad Chowk, Near Gandhi Chowk","Faasos, Plot No. 227 1, Azad Chowk, Near Gandhi Chowk, Opp Kachara Ghar, Sadar, Nagpur, 440001",FALSE,0
Jay Ambika Bhojnalay,North Indian,4,300,Ganeshpeth Colony,Gandhibagh,Shop no13 opp. Rahul hotel Ganeshpeth bus stand,TRUE,0
Foody Moody Thali,Thali,3.4,200,Loha Pul,"Loha Pul, Foody","Shree Ganesh Bhojnalay, Manas Chowk, Sahu Colony, Sitabuldi, Nagpur, Maharashtra",FALSE,0
Subway,Fast Food,4.1,350,Khare Town,Dharampeth,"G2, Indu Yash Complex, Cement Road, Ramnagar, Near, Dharampeth, Nagpur",FALSE,0
KFC,Fast Food,3.9,400,Sitabuldi,"Ground Floor, Eternity Mall, Variety Square","G1, G2, Ground Floor, Eternity Mall, Variety Square, Sitaburdi, Nagpur, Maharashtra 440010",FALSE,0
McDonald's,Fast Food,4.1,400,Medical Square,Trillum Mall,"Restaurant no 3, 3rd Floor, Trillum mall, Ram Bag Layout, Untkhana Road, Nagpur, 440003",FALSE,0
Babbu Hotel,Biryani,3.7,300,Mominpura,Gandhibagh,"Near Bakra Mandi, Mominpura Chowk, Mominpura, Nagpur",FALSE,0
Biryani Story,Biryani,2.8,200,Loha Pul,"Loha Pul, Biryani Story","Shree Ganesh Bhojnalay, Manas Chowk, Sahu Colony, Sitabuldi, Nagpur, Maharashtra",FALSE,0
Mullaji Zillah Biryani Center,Biryani,4.1,250,Sadar,Sadar,"SHOP NO 52 MINI MANGALWARI BAJAR COMPLEX SADAR , District - Nagpur-1, STATE - Maharashtra - 440001",FALSE,0
Burger Singh (Big Punjabi Burgers),Fast Food,4,300,Laxminagar,Shradhanand Peth,"Plot no 122, Ambazari Road, Shradhanand peth, Opposite to Tanishq Jewellery Showroom, Nagpur-440010",FALSE,0
The Smoked Biryani,Biryani,3,200,Loha Pul,"Loha Pul, Smoked","Shree Ganesh Bhojnalay, Manas Chowk, Sahu Colony, Sitabuldi, Nagpur, Maharashtra",FALSE,0
Moti Mahal Delux,North Indian,4.1,350,Sitabuldi,Cotton Market,"COTTON MARKET CHOWK, NAGPUR, - 440012",FALSE,0
Al Zam Zam,North Indian,3.8,300,Vivekanand Nagar,Vivekanand Nagar,"Shop No. G3, Laxmidas Appt., Besides Sai Mandir, Wardha Rd, Nagpur, Maharashtra 440015",FALSE,0
Shree Ganesh Bhojnalaya,North Indian,2.5,200,Loha Pul,"Loha Pul, Ganesh","Shree Ganesh Bhojnalay, Manas Chowk, Sahu Colony, Sitabuldi, Nagpur, Maharashtra",FALSE,0
Taste of Biryani,North Indian,2.7,200,Loha Pul,"Loha Pul, Biryani","Shree Ganesh Bhojnalay, Manas Chowk, Sahu Colony, Sitabuldi, Nagpur, Maharashtra",FALSE,0
Krishnum Restaurant,Multi-cuisine,3.9,200,Mominpura,CA road,"CA ROAD, CENTRAL AVENUE , GANDHIBAGH",FALSE,0
Barbeque Nation,Multi-cuisine,3.9,600,Sitabuldi,"Amravati Rd, Eternity Mall","2nd Floor Eternity Mall, Amravati Rd, Variety Square, Sitabuldi, Nagpur, Maharashtra 440012",FALSE,0
Calcutta Roll Center,Fast Food,3.8,250,Chhaoni,Sadar,"Achraj Tower, Katol Road, Sadar, Nagpur",FALSE,0
UBQ by Barbeque Nation,Multi-cuisine,3.9,300,Sitabuldi,NAGPUR,"Unit - K1 to FC- 6, 2nd floor, eternity mall, verity chowk, nagpur-440024",FALSE,0
Sangam Restaurant,Multi-cuisine,4.2,400,Medical Square,medical square,"Medical Square, Near IO Petrol Pump.",FALSE,0
Taste Of Indore,North Indian,4,70,Sitabuldi,Sitabuldi,"Mahajan Market Road, Sitabuldi, Nagpur",TRUE,0
Corridor Seven Coffee Roasters,Multi-cuisine,4.5,500,Sitabuldi,Sitabuldi,"86, Mahajan Market, Behind Ketkar Hospital, Sitabuldi, Nagpur 440012, District - Nagpur-1, STATE - Maharashtra -  440012",FALSE,0
Babbu's Food Plaza,Multi-cuisine,3.7,250,Civil Lines,Sadar,"VCA stadium, civil lines",FALSE,0
Pizza Hut,Pizza,3.2,300,Sitabuldi,"1st Flr, Eternity Mall, Variety Square","SN F1 & F2, 1st Flr, Eternity Mall, Variety Square, Sitabuldi, Nagpur, Maharashtra 440012",FALSE,0
Gulshan Plaza,Multi-cuisine,3.5,400,Sitabuldi,Sitabuldi,in front of zero miles metro station near sitabuldi,FALSE,0
Rolls Mania,Fast Food,4,200,Pratap Nagar,"Shewalkar Garden, Gopal Nagar","Shop 32, Upper Ground Floor, Shewalkar Gardens, Opposite Reliance Fresh, Gopal Nagar, Pratap Nagar, Nagpur",FALSE,0
Shankar Bhojnalaya (Pure Veg),Thali,3.3,200,Lokmat Chowk,"Lokmat Chowk, Shankar","Lokmat Square, Dhantoli, Nagpur, Maharashtra 440012, India",TRUE,0
Haldiram's Thaat Baat Restaurant,Multi-cuisine,4,300,Sitabuldi,Sitabuldi,"Abhyankar Road, Sitabuldi, Nagpur",TRUE,0
Saoji Jagdish Bhojnalaya,Maharashtrian,3.3,400,Gandhibagh,Gandhibagh,"Subhash Road, Ganesh Peth, Gandhibagh, Nagpur",FALSE,0
Anand Bakery,Bakery,4.3,200,Sitabuldi,Sitabuldi,"Main Road, Sitabuldi, Nagpur,Sitabuldi,Nagpur",FALSE,0
Haldiram's Planet Food,Multi-cuisine,4.3,300,Sitabuldi,Munje Chowk,"Abhyankar Marg, Munje Chowk, Sitabuldi, Nagpur, Maharashtra 440012",TRUE,0
SAI CHINESE CENTER,Chinese,4,150,Nandanvan,Nandanvan,"IMAMWADA, LONGMARCH CHOWK, GHAT ROAD, NAGPUR 440003",TRUE,0
Shree Ganesh Sagar,Multi-cuisine,3.9,600,Dhantoli,Dhantoli,"B 2/5 Saraf Court, Opposite Yashwant Stadium, Dhantoli, Nagpur",TRUE,0
Pizza Ever,Pizza,3.1,300,Mahal,Mahal,"Mahal,gujarwada,beside matru seva Sangh, near navyug Vidyalaya,Arnolds gym,near ganesh Mandir",TRUE,0
Singh's - Dhantoli,Multi-cuisine,4.1,500,Dhantoli,Dhantoli,"Shop 6 & 7, Yashwant Stadium, Near Patwardhan Ground, Dhantoli, Nagpur",FALSE,0
Novelty Pure Veg Restaurant,North Indian,3.9,300,Cotton Market,Gandhibagh,"Opposite Chandralok Building, C.A Road, Gandhibagh, Nagpur",TRUE,0
Krishnum Food Plaza,Multi-cuisine,3.8,200,Sadar,Sadar,"Mount Road, Sadar, Nagpur",FALSE,0
Miki Momos,Fast Food,4,300,Sitabuldi,Sitabuldi,"26, Central Park Rd, Godhni, Dhantoli, Nagpur, Maharashtra 440012, India",FALSE,0
Vina Vihar,Fast Food,4.1,300,Dhantoli,Sitabuldi,Vina vihar Shankar bhawan mehadiya Chowk Dhantoli  nagpur,TRUE,0
Checkers,Multi-cuisine,4.3,300,Sadar,Sadar,"Shop No.13-17 SJTI Complex, Residency Rd, Sadar, Nagpur, Maharashtra 440001, India",FALSE,0
Paratha Shop,North Indian,4.2,250,Sadar,Sadar,"Guman Building, Residency Road, Sadar, Nagpur",TRUE,0
FSB,Multi-cuisine,4.1,500,Dhantoli,Dhantoli,"B/9, Orange City Towers, Opposite Tilak Patrakar Bhavan, Dhantoli, Nagpur",FALSE,0
RasKunj,Beverages,4.3,250,Ramdaspeth,Ramdaspeth,"Panchsheel Building, Ramdaspeth, Nagpur",TRUE,0
Kwality Walls Frozen Dessert and Ice Cream Shop,Desserts,4.7,300,Ganeshpeth Colony,Gandhibagh,"FLAVOURS: HOUSE NO 741/A, NEAR DR.AKARE, MODEL MILL GATE, GANESHPETH, NAGPUR, MAHARASHTRA-440018",FALSE,0
Mom's Maggy mania,Fast Food,4,180,Sitabuldi,Sitabuldi,"527, Sitabuldi, Nagpur, Maharashtra 440012, India",FALSE,0
Shabana Bakery,Bakery,4,250,Byramji Town,Byramji Town,"36, Koradi Rd, Byramji Town, Nagpur",FALSE,0
TDS Restro Lounge,Multi-cuisine,3.7,1200,Sitabuldi,Sitabuldi,"12, Farmland, Milestone Building, 5th floor, Shop No. 16, Ramdaspeth, Wardha Road, Nagpur, District - Nagpur-1, STATE - Maharashtra",FALSE,0
Fuel Station Cafe & Restro,Fast Food,3.9,250,Ramdaspeth,Shankar Nagar Square,"Kamlakar Palace, Opposite NIT Garden, Shankar Nagar Square, Nagpur",FALSE,0
SardaarJi,North Indian,4.1,300,Sitabuldi,Sitabuldi,"Shop no. 14-19, Pushpakunj Commercial Complex, Near Center Point Hotel, Central Bazar Road, Ramdaspeth, Nagpur 440010",FALSE,0
Dinshaw's Icecream - Tatabaugh,Desserts,4.4,300,Gandhibagh,"Gandhibagh, Tatabagh","HOUSE NO. 6/A, NEAR TATA PARSI HIGH SCHOOL, OPP. SHUKRAWARI TALAV, NAGPUR",TRUE,0
Pizzaland,Pizza,4,300,Sitabuldi,Sitabuldi,"Amarjyoti Complex, Chitale Marg, Lokmat Square, Ramdaspeth, Nagpur, Maharashtra 440012, India",TRUE,0
Varhadi That,Maharashtrian,4.4,250,Dhantoli,Dhantoli,"Ganesh Chamber, Dhantoli",FALSE,0
Veeraswami,South Indian,4.3,300,Sadar,Sadar,"LIC Building, Link Road, Mount Road Extension, S.Bazar, Sadar, Nagpur",TRUE,0
Hotel Tanveer,North Indian,3.3,300,Nandanvan,Nandanvan,"Masjid Ahlehadis Block Mohd Ali Road, Mominpura, Nagpur Urban- 440018",FALSE,0
Fuel Station,Beverages,4,200,Ganeshpeth Colony,Futala,"Banode Enclave, New Shukrawari, Near Ashok Square, Above Fitness Courtyard Gym, Cement Road, Nagpur - 440018",TRUE,0
Sindh Punjab Tadka,North Indian,3.6,200,Ramdaspeth,"Ramdaspeth, Sindh Punjab","Opposite Hotel Center Point, Ramdaspeth, Nagpur",FALSE,0
Moti Mahal Restaurant,Multi-cuisine,4.2,800,Sadar,Sadar,"Residency Road, Sadar, Nagpur",FALSE,0
Amaira,Multi-cuisine,4.3,400,Civil Lines,Civil Lines,"1st floor, above Axis bank, M.G.HOUSE, R.T.road, Civil lines, Nagpur",TRUE,0
Oishi,Multi-cuisine,4.4,300,Gandhibagh,Nandanvan,"Hotel Woodlands, Beside HDFC Bank, Opp. Gitanjali Cinema, Central Avenue",FALSE,0
Tauby's,Desserts,3.9,250,Civil Lines,Sadar,"Behind Poonam Plaza, Civil Lines, Palm Road, Sadar, Nagpur",FALSE,0
Hotel Bartania,Biryani,3.4,250,Mominpura,mominpura,Mohammad ali road mominpura,FALSE,0
Biryani House (Pure Veg),Biryani,2.9,200,Lokmat Chowk,"Lokmat Chowk, Biryani","Lokmat Square, Dhantoli, Nagpur, Maharashtra 440012, India",TRUE,0
Saroj Bakery,Bakery,4,100,Sadar,Sadar,"Opposite SFS School, Residency Road, Sadar, Nagpur",FALSE,0
Dinshaw's Icecream - Tatabaugh,Desserts,4.6,300,Gandhibagh,"Gandhibagh, Tatabagh","HOUSE NO. 6/A, NEAR TATA PARSI HIGH SCHOOL, OPP. SHUKRAWARI TALAV, NAGPUR",FALSE,0
Nanking Chinese Restaurant,Chinese,4.2,300,Civil Lines,civil lines,"167,R.T. Road, Civil Lines",FALSE,0
Cake Links,Desserts,4.3,200,Sadar,Sadar,"Shop 13 - 15, VCA Stadium, Sadar, Nagpur",FALSE,0
Liberty Family Restaurant,Multi-cuisine,4.3,400,Sadar,Sadar,"Saraf Chamber Road, Sadar, Nagpur",FALSE,0
Moksh - The Restro Lounge,Multi-cuisine,3.4,400,Sitabuldi,Jhansi Rani Chowk,"Near Jhansi Rani Chowk, Nagpur",FALSE,0
Burhanpur ,Beverages,4.5,200,Mominpura,Nandanvan,"HOUSE NO.826, MOMENPURA, NAGPUR, MAHARASHTRA - 440018",TRUE,0
Dahiya Momos (Ramdaspeth),Fast Food,4.3,200,Ramdaspeth,Dharampeth,"280,	LENDRA	PARK RAMDASPETH-440010",FALSE,0
UDUPI GOKULA,South Indian,4.1,300,Sadar,Sadar,"3, Mount Rd, Opp. LIC Office, Mohan Nagar, Nagpur, Maharashtra 440001, India",TRUE,0
Jubilee Bakery,Bakery,4.1,200,Byramji Town,Chaoni,"Shop 1, Dhadiwal Complex, Opposite MOIL Bhavan, Katol Road, Chhaoni, Nagpur",FALSE,0
Sanjha Chullah,Multi-cuisine,4,350,Sadar,Sadar,"opp Fidvi tower, near Saraf chambers, Mount Road, Sadar, Nagpur",FALSE,0
La Pino'Z Pizza,Pizza,3.7,300,Dharampeth,Dharampeth,"C/O ""YASHODA"", PLOT  NO. 20, SHOP NO. 5,  MATA MANDIR ROAD,  NEAR TRAFFIC PARK,  DHARAMPETH, NAGPUR- 440010., Nagpur urban,  Nagpur-1, Maharashtra- 440010",FALSE,0
Centre Point Delivery,North Indian,4.1,1200,Ramdaspeth,Ramdaspeth,"Central Bazar Road, Hotel Centre Point, Ramdaspeth, Nagpur",FALSE,0
Cafe Panda,Fast Food,3.2,220,Medical square,"medical square, nagpur","plot no. 113, utkhana, near ambedkar school, nagpur",FALSE,0
Ashoka Restaurant,Multi-cuisine,4.5,1100,Sadar,Sadar,"60, Sadar Bazar Main Road, Sadar, Nagpur",FALSE,0
Punjab Restaurant Kartar Singh Da Dhaba,North Indian,4.1,200,Sadar,Bajaj Nagar,"13, Gaddi Godam, Kamptee Road, Bajaj Nagar, Nagpur",FALSE,0
Food Links,Desserts,3.9,250,Sadar,Sadar,"Shop 13-15, VCA Stadium, Sadar, Nagpur, Maharashtra",TRUE,0
Navratna Raghav Restaurant,Multi-cuisine,4.1,350,Sadar,Sadar,"33, Salwe Square, Mount Road, Sadar, Nagpur",TRUE,0
Fitness Courtyard,North Indian,4.4,250,Ganeshpeth Colony,Gandhibagh,"Banode Enclave, New Shukrawari, Near Ashok Square Bridge, Kashibai Temple, Gandhibagh, Nagpur",TRUE,0
Vyanjanam,North Indian,3.8,150,Ramdaspeth,Ramdaspeth,"Nr.Centre Point, Ramdaspeth",TRUE,0
Cake's Inn,Bakery,4.1,300,Sadar,Sadar,"Opposite Saraf Chambers, Mount Road, Sadar, Nagpur",TRUE,0
Biryani Villa,Biryani,4,250,Sadar,"Sadar, Villa","Bullock Cart, HOUSE NO . 3425/A NEAR SMURTI TALKIES MOUNT ROAD SADAR NAGPUR, Nagpur urban, Nagpur-1 (Maharashtra), 440001",FALSE,0
Vadilal Ice Cream,Desserts,4.1,250,Medical Square,Nandanvan,"QTR.NO.14/5, V.H.B. COLONY, RAMBAG PLAY GAOUND NAGPUR 440003",TRUE,0
The Kathi Crossing,Fast Food,4,200,Civil Lines,Civil Lines,"heritage Hotel, Ravindranath Tagore Road, Civil Lines, Collector's Circle, Nagpur",FALSE,0
The Belgian Waffle Co.,Desserts,4.1,200,Sadar,Sadar Bus Stop,"Residency Road, Near Gangaur, Adjacent to Diamond Salon, Opposite Governer's Bangalow Bus Stop, Sadar, Nagpur",TRUE,0
Sardarji Da Chullah,North Indian,3.8,250,Sadar,"Sadar, Sardarji",Bullockcart restaurant ashoka hotel chowk mount road sadar nagpur,FALSE,0
Rajendra Chinese,Chinese,3.8,200,Bajaj Nagar,Bajaj Nagar,"Vaibhav Laxmi Lawn,  Near Baba Garage, Bajaj  Nagar Chowk, Nagpur  Urban-440010",FALSE,0
Thali Wala (Pure Veg),Thali,2.6,200,Lokmat Chowk,"Lokmat Chowk, Thali","Lokmat Square, Dhantoli, Nagpur, Maharashtra 440012, India",TRUE,0
Grill Inn,Fast Food,4.2,300,Dharampeth,Dharampeth,"Shop no. 11, 12, lad apartment, opposite tarkunde dharampeth school ,khare town ,ambazari road ,dharampeth ,nagpur ., zone no.3 - neharunagar,nagpur urban ,nagpur-1, maharashtra -440010",FALSE,0
Roast Cafe,Multi-cuisine,4,250,Sadar,Residency Road,"Zal Complex, below Bharat Saree Stores, Sadar, Nagpur",FALSE,0
Chef's On Fire,Multi-cuisine,4,150,Sadar,Sadar,"Shop No. 3, Opp. Pehnava Boutique, Zone No.10, Mangalwari, Nagpur Urban-440001",FALSE,0
LB's Kitchen,Multi-cuisine,3.8,450,Sadar,Sadar,"Hotel LB, Mount Road, Sadar, Nagpur",FALSE,0
Hariom's HB kitchen,Multi-cuisine,2.8,200,Ramdaspeth,"Ramdaspeth, Hariom","Opposite Centre Point Hotel, Ramdaspeth, Nagpur",TRUE,0
Yuvi's Rasoi Thali,Thali,3.4,200,Ramdaspeth,"Ramdaspeth, Yuvi's","Plot no.1151, Shop no.4250, Manoj Buiding, Ground Floor, Ramdaspeth, Nagpur",TRUE,0
Sigri,North Indian,4,600,Civil Lines,Sadar,"Hotel Heritage 2001, Collectors Colony, Civil Lines, Nagpur, Maharashtra 440001",FALSE,0
Frullato,Beverages,3.9,200,Sadar,Sadar,"Shop No. F7, Ground Flooor, Opp. Sadar Bus Stop, Sadar, Nagpur",TRUE,0
Mullaji Sadar Biryani Center,Biryani,3.9,200,Sadar,Sadar,"SHOP NO. 53, MINI MANGALWARI, BAJAR COMPLEX, NAGPUR, Zone no.10- Mangalwari, Nagpur urban, Nagpur-1, Maharashtra - 440001",FALSE,0
East India Company,Multi-cuisine,4.3,950,Civil Lines,Civil Lines,"Akashwani Chowk, Near Seasons Lawns, Civil Lines, Nagpur",FALSE,0
Babbu's Galaxy Restaurant,Biryani,4.3,400,Byramji Town,Civil Lines,"Near SBI, Katol Road, Civil Lines, Nagpur",FALSE,0
Panino The Sandwich World,Fast Food,3.8,250,VCA,Sadar,"Shop No 29, The Vidarbha Cricket Association Complex, Civil Lines, Nagpur-440001",FALSE,0
Burhanpur ,Beverages,3.8,300,Nandanvan,Nandanvan,H NI 260 BLOCK NO 2 SHYAM TALKIES CHOWK NAGPUR NAGPUR URBAN NAGPUR 1 MAHARASHTRA-440002,FALSE,0
Amritsari Junction,North Indian,3.1,250,Sadar,"Sadar, Amritsari","Bullockcart Restaurant, Ashoka Hotel Square, Mount Road , Sadar",TRUE,0
Dosa house,South Indian,2.9,150,Medical Square,Ayodhya Nagar,"Near Padole Corner, Siraspeth, Nagpur, Ayodhya Nagar, Nagpur,Ayodhya Nagar,Nagpur",TRUE,0
Tikkas and Curries,North Indian,3.9,250,Sadar,"Sadar, Tikkas",Bullockcart restaurant ashoka hotel chowk mount road sadar nagpur,FALSE,0
PANDITAIN KA DHABA,Multi-cuisine,3.5,150,Sadar,Sadar,"5;Residency Road ,beside moti mahal sadar, nagpur-440001",FALSE,0
Foody Moody,North Indian,3.4,400,Lokmat Chowk,Ramdaspeth,"PLOT NO. 10, SHOP NO.4, SAHIB NIWAS NEAR, NARULA BUILDING, RAMDASPETH, NAGPUR ,Zone no.3 -Neharunagar,Nagpur (Urban),Nagpur,Maharashtra-440012",FALSE,0
Foody Moody (Original),North Indian,2.4,200,Lokmat Chowk,Ramdaspeth,"PLOT NO. 10, SHOP NO.4, SAHIB NIWAS NEAR, NARULA BUILDING, RAMDASPETH, NAGPUR ,Zone no.3 -Neharunagar,Nagpur (Urban),Nagpur,Maharashtra-440012",FALSE,0
Goli Vada Pav No .1,Maharashtrian,4.4,100,Medical Square,Medical College Square,"LG.13, H.K.M.C. Complex Medical College Square, near Hanuman Mandir, Medical Chowk, Hanuman Nagar, Nagpur, Maharashtra 440009",TRUE,0
B'Creamy,Desserts,4.2,200,Sadar,Sadar,"SJTI COMPLEX, BLOCK NO. 10,11, RESIDENCY ROAD, SADAR, NAGPUR, Nagpur- 1, Maharashtra-440001",TRUE,0
Kitu Da Dhaba,North Indian,3.1,200,Ramdaspeth,"Ramdaspeth, Kitu","Plot no.1151, Shop no.4250, Manoj Buiding, Ground Floor, Ramdaspeth, Nagpur",FALSE,0
Yummi Momos,Fast Food,4,200,Sadar,Chaoni,"Beside Shabana bakery,Chaoni, Nagpur",FALSE,0
Delhi Chaap Corner,Fast Food,3.8,300,Sadar,Sadar,"B-11, UTKARSH NIRMAN COMPLEX, MANGALWARI, SADAR, NAGPUR",FALSE,0
Beijing Lu,Chinese,3.7,300,Sadar,Sadar,"BEIJING LU RESIDENCY ROAD BH- MOTI MAHAL RESTAURANTS SADAR NAGPUR-440001, District - Nagpur-1, STATE - Maharashtra",FALSE,0
Hotel Heritage Restaurant,Multi-cuisine,3.7,400,Civil Lines,Civil Lines,"Ravindranath Tagore Road, Civil Lines, Collector's Circle, Nagpur",FALSE,0
Suraj Chinese centre and sandwiches,Chinese,2.3,200,Dharampeth,Dharampeth,"Dharampeth Buddha Vihar, Dharampeth, Nagpur, Maharashtra, India",FALSE,0
Bullock Cart Nx,Multi-cuisine,3.7,250,Sadar,"Sadar, Bullock",Bullockcart restaurant ashoka hotel chowk mount road sadar nagpur,FALSE,0
Oye Kakke,Multi-cuisine,4,250,Sadar,"Sadar, Kakke",Bullockcart restaurant ashoka hotel chowk mount road sadar nagpur,FALSE,0
Om Shakti Saoji Bhojnalaya,Maharashtrian,4,400,Itwari,panchpaoli,"Golibar Chowk , Opposite Ganesh Mandir, Pachpaoli Road, Pachpaoli, Nagpur",FALSE,0
Domino's Pizza,Pizza,4.5,400,Sitabuldi,Eternity Mall,"Eternity Mall, Nagpurshop No.4, Ground Floor, Eternity Mall, Sitabuldi",FALSE,0
Nosh Relation of Sandwich,Fast Food,3.4,400,Dharampeth,dharampeth,"Near Traffic Park, Dharampeth, Nagpur",TRUE,0
STREET CHOWPATI,Fast Food,2.1,200,Nandanvan,Nandanvan,"PLOT NO. 4, HANUMAN NAGAR, MEDICAL ROAD, NAGPUR, ZONE NO 5 HANUMANNAGAR NAGPUR URBAN NAGPUR 1 MAHARASHTRA 440009",FALSE,0
STREET FOOD BY SINGHS GRILLS,Fast Food,2.2,250,Nandanvan,Nandanvan,"PLOT NO. 4, HANUMAN NAGAR, MEDICAL ROAD, NAGPUR,ZONE NO 5 HANUMANNAGAR NAGPUR URBAN NAGPUR 1 MAHARASHTRA - 440009",FALSE,0
Shreenath Pav Bhaji And Pulao Center,Fast Food,4,100,Dharampeth,Traffic park,"Plot No.7, Bhgwaghar Layout, Behind Children's Traffic Park, Dharampeth, Nagpur",TRUE,0
NEW SINGHS  BARBECUE AND CURRY,Multi-cuisine,2.7,500,Nandanvan,Nandanvan,PLOT NO 4 HANUMAN NAGAR  MEDICAL ROAD NAGPUR ZONE NO 5 HANUMANNAGARNAGPUR URBAN NAGPUR 1 MAHARASHTRA-440009,FALSE,0
Ravi's Food,Multi-cuisine,4.1,450,Sadar,Sadar,"VCA Ground, Shop No.28, Sadar, Nagpur",FALSE,0
Faasos - Wraps & Rolls,Fast Food,4,200,Sadar,"Azad Chowk, Near Gandhi Chowk","Faasos, Plot No. 227 1, Azad Chowk, Near Gandhi Chowk, Opp Kachara Ghar, Sadar, Nagpur, 440001",FALSE,0
Oven Story Pizza,Pizza,3.6,400,Sadar,"Azad Chowk, Near Gandhi Chowk","Faasos, Plot No. 227 1, Azad Chowk, Near Gandhi Chowk, Opp Kachara Ghar, Sadar, Nagpur, 440001",FALSE,0
Amir Punjabi Restaurant by Khana Khazana,Multi-cuisine,3.9,300,CA Road,Gandhibagh,"1192, JAGNATH ROAD, CENTRAL AVENUE, BHAWSAR SQUARE, NAGPUR,  Nagpur1, Maharashtra-440002",TRUE,0
Babbu Plaza Restaurant,Biryani,3.7,250,Sadar,"Sadar,Anjuman Complex","Anjuman Complex, Sadar, Nagpur",FALSE,0
Culcatta Rolls Chinese Center,Fast Food,2.5,200,Dharampeth,Dharampeth,"Traffic Park Dharampeth Nagpur,sity ground, Nagpur",FALSE,0
New Singhs Grills & Chinese,Multi-cuisine,2.6,400,Nandanvan,Nandanvan,PLOT NO 4 HANUMAN NAGAR MEDICAL ROAD NAGPUR ZONE NO 5 HANUMANNAGAR NAGPUR URBAN NAGPUR 1 MAHARASHTRA-440009,FALSE,0
Cafe John,South Indian,4.2,250,Sadar,Sadar,"Kamptee Rd, Gaddigodam Square, Sadar, Nagpur",FALSE,0
Keventers - Milkshakes and Desserts,Beverages,4.1,300,Civil Lines,Indo Unique Plaza,"Ground Floor, Indo Unique Plaza,Plot no: 333/5/1 Ghatate Layout,Nr Bhole Petrol Pump,Civil Lines Road, Dharampeth,Nagpur - 440001",TRUE,0
Ya Taj Hotel,Multi-cuisine,3.2,400,Ayodhya Nagar,Ayodhya Nagar,"Somwari Quater, ESI Hospital, Sant Ravi Das Chatralaya, Hanuman Nagar, Near Ayodhya Nagar, Nagpur",FALSE,0
Amazing Blazing Cakes,Bakery,4.6,300,Dharampeth,Dharampeth,"4-1, Near Akankar Theatre, Pratibha Sankul  App. Bhagwagar Lay-out,Dharampeth- 440010",FALSE,0
Starbucks Coffee,Beverages,4.2,400,Dharampeth,Dharampeth,"Neev Malika Apartment, 5th Cross B St, Dharampeth Extension, Dharampeth, Nagpur, Maharashtra 440010",FALSE,0
Tandoori Chaska,North Indian,4.3,650,Mahal,nandanvan,"Tandoori Chaska Family Restaurant,  Apsara Square,  opposite Reshmbag Ground, Reshmbag",FALSE,0
Hotel Mahek,Biryani,3.8,150,Sadar,Sadar,"NMC Complex, Mangalwari Bazar, Sadar, Nagpur",FALSE,0
